Timestamp,Date,Time,Choose Goat Name,Milk Weight,Is this a test day?,Comments
,5/18/2025,8:12: PM,Missy,3.0,No,
5/18/2025 8:28:59,5/18/2025,8:28: AM,Cocoa,2.2,No,
,5/18/2025,8:28: PM,Cocoa,2.2,No,
5/18/2025 8:40:36,5/18/2025,8:40: AM,Katie,1.8,No,
,5/18/2025,8:40: PM,Katie,1.8,No,
5/18/2025 8:57:48,5/18/2025,8:57: AM,Patsy,1.3,No,
,5/18/2025,8:57: PM,Patsy,1.7,No,
5/19/2025 7:28:27,5/19/2025,7:28: AM,Katie,1.8,No,
,5/19/2025,7:28: PM,Katie,1.8,No,
5/19/2025 7:43:34,5/19/2025,7:43: AM,Patsy,1.8,No,
,5/19/2025,7:43: PM,Patsy,1.8,No,
5/19/2025 7:53:49,5/19/2025,7:53: AM,Cocoa,2.2,No,
,5/19/2025,7:53: PM,Cocoa,2.2,No,
5/19/2025 8:10:19,5/19/2025,8:10: AM,Missy,2.9,No,
,5/19/2025,8:10: PM,Missy,2.7,No,
5/20/2025 7:33:32,5/20/2025,7:33: AM,Missy,2.7,No,
,5/20/2025,7:33: PM,Missy,2.7,No,
5/20/2025 7:47:42,5/20/2025,7:47: AM,Cocoa,2.2,No,
,5/20/2025,7:47: PM,Cocoa,2.2,No,
5/20/2025 9:11:37,5/20/2025,9:11: AM,Katie,1.7,No,
,5/20/2025,9:11: PM,Katie,1.7,No,
5/20/2025 9:12:00,5/20/2025,9:12: AM,Patsy,1.4,No,
,5/20/2025,9:12: PM,Patsy,1.4,No,
5/21/2025 8:06:15,5/21/2025,8:06: AM,Missy,2.5,No,
,5/21/2025,8:06: PM,Missy,2.4,No,
5/21/2025 8:06:35,5/21/2025,8:06: AM,Katie,1.5,No,
,5/21/2025,8:06: PM,Katie,1.5,No,
5/21/2025 8:35:06,5/21/2025,8:35: AM,Patsy,1.1,No,
,5/21/2025,8:35: PM,Patsy,1.1,No,
5/21/2025 8:41:15,5/21/2025,8:41: AM,Cocoa,2.2,No,
,5/21/2025,8:41: PM,Cocoa,2.2,No,
5/22/2025 8:01:37,5/22/2025,8:01: AM,Katie,1.4,No,
,5/22/2025,8:01: PM,Katie,1.4,No,
5/22/2025 8:11:11,5/22/2025,8:11: AM,Cocoa,2.2,No,
,5/22/2025,8:11: PM,Cocoa,2.1,No,
5/23/2025 8:00:14,5/23/2025,8:00: AM,Missy,2.3,No,
,5/23/2025,8:00: PM,Missy,2.4,No,
5/23/2025 8:30:48,5/23/2025,8:30: AM,Cocoa,2.2,No,
,5/23/2025,8:30: PM,Cocoa,2.2,No,
5/23/2025 8:34:34,5/23/2025,8:34: AM,Katie,1.7,No,
,5/23/2025,8:34: PM,Katie,1.8,No,
5/23/2025 9:20:42,5/23/2025,9:20: AM,Patsy,1.0,No,
,5/23/2025,9:20: PM,Patsy,1.1,No,
5/24/2025 7:55:32,5/24/2025,7:55: AM,Missy,2.4,No,
,5/24/2025,7:55: PM,Missy,2.3,No,
5/24/2025 8:16:18,5/24/2025,8:16: AM,Cocoa,2.1,No,
,5/24/2025,8:16: PM,Cocoa,2.1,No,
5/24/2025 9:47:57,5/24/2025,9:47: AM,Katie,1.7,No,
,5/24/2025,9:47: PM,Katie,1.7,No,
5/24/2025 9:48:16,5/24/2025,9:48: AM,Patsy,1.2,No,
,5/24/2025,9:48: PM,Patsy,1.5,No,
5/25/2025 7:40:06,5/25/2025,7:40: AM,Missy,2.7,No,
,5/25/2025,7:40: PM,Missy,2.4,No,
5/25/2025 8:33:03,5/25/2025,8:33: AM,Cocoa,2.1,No,
,5/25/2025,8:33: PM,Cocoa,2.1,No,
5/25/2025 8:33:31,5/25/2025,8:33: AM,Katie,1.9,No,
,5/25/2025,8:33: PM,Katie,1.9,No,
5/25/2025 8:34:08,5/25/2025,8:34: AM,Patsy,1.4,No,
,5/25/2025,8:34: PM,Patsy,1.4,No,
5/26/2025 8:05:38,5/26/2025,8:05: AM,Missy,2.0,No,
,5/26/2025,8:05: PM,Missy,2.1,No,
5/26/2025 8:33:23,5/26/2025,8:33: AM,Cocoa,2.1,No,
,5/26/2025,8:33: PM,Cocoa,2.1,No,
5/26/2025 8:48:12,5/26/2025,8:48: AM,Katie,1.4,No,
,5/26/2025,8:48: PM,Katie,1.4,No,
5/26/2025 9:09:28,5/26/2025,9:09: AM,Patsy,1.4,No,
,5/26/2025,9:09: PM,Patsy,1.3,No,
5/27/2025 8:28:27,5/27/2025,8:28: AM,Missy,2.0,No,
,5/27/2025,8:28: PM,Missy,1.7,No,
5/27/2025 8:43:27,5/27/2025,8:43: AM,Cocoa,2.2,No,
,5/27/2025,8:43: PM,Cocoa,2.5,No,
5/27/2025 8:56:41,5/27/2025,8:56: AM,Katie,1.4,No,
,5/27/2025,8:56: PM,Katie,1.4,No,
5/27/2025 9:11:02,5/27/2025,9:11: AM,Patsy,1.4,No,
,5/27/2025,9:11: PM,Patsy,1.2,No,
5/28/2025 9:08:47,5/28/2025,9:08: AM,Missy,1.5,No,
,5/28/2025,9:08: PM,Missy,1.2,No,
5/28/2025 9:29:54,5/28/2025,9:29: AM,Cocoa,2.3,No,
,5/28/2025,9:29: PM,Cocoa,2.3,No,
5/28/2025 9:43:18,5/28/2025,9:43: AM,Katie,1.6,No,
,5/28/2025,9:43: PM,Katie,1.6,No,
5/28/2025 9:53:38,5/28/2025,9:53: AM,Patsy,1.0,No,
,5/28/2025,9:53: PM,Patsy,0.8,No,
5/29/2025 7:51:06,5/29/2025,7:51: AM,Missy,1.7,No,
,5/29/2025,7:51: PM,Missy,1.7,No,
5/29/2025 8:09:01,5/29/2025,8:09: AM,Katie,1.3,No,
,5/29/2025,8:09: PM,Katie,1.3,No,
5/29/2025 8:25:25,5/29/2025,8:25: AM,Cocoa,2.3,No,
,5/29/2025,8:25: PM,Cocoa,2.3,No,
5/29/2025 8:48:40,5/29/2025,8:48: AM,Patsy,0.8,No,
,5/29/2025,8:48: PM,Patsy,0.6,No,
5/30/2025 10:34:18,5/30/2025,10:34: AM,Missy,1.6,No,
,5/30/2025,10:34: PM,Missy,1.6,No,
5/30/2025 11:00:30,5/30/2025,11:00: AM,Cocoa,2.5,No,
,5/30/2025,11:00: PM,Cocoa,2.5,No,
5/30/2025 11:09:46,5/30/2025,11:09: AM,Missy,1.5,No,
,5/30/2025,11:09: PM,Missy,1.5,No,
5/31/2025 8:00:42,5/31/2025,8:00: AM,Missy,1.3,Yes,
,5/31/2025,8:00: PM,Missy,1.3,Yes,
5/31/2025 8:35:09,5/31/2025,8:35: AM,Katie,1.1,Yes,
,5/31/2025,8:35: PM,Katie,1.1,Yes,
5/31/2025 9:00:56,5/31/2025,9:00: AM,Cocoa,1.9,Yes,
,5/31/2025,9:00: PM,Cocoa,1.9,Yes,
5/31/2025 9:02:34,5/31/2025,9:02: AM,Patsy,0.4,Yes,
,5/31/2025,9:02: PM,Patsy,0.3,Yes,
6/1/2025 7:42:26,6/1/2025,7:42: AM,Missy,1.3,No,
,6/1/2025,7:42: PM,Missy,1.3,No,
6/1/2025 8:09:39,6/1/2025,8:09: AM,Cocoa,2.4,No,
,6/1/2025,8:09: PM,Cocoa,2.4,No,
6/1/2025 8:26:01,6/1/2025,8:26: AM,Katie,1.4,Yes,
,6/1/2025,8:26: PM,Katie,1.4,Yes,
6/1/2025 8:40:56,6/1/2025,8:40: AM,Patsy,0.3,No,
,6/1/2025,8:40: PM,Patsy,0.3,No,
6/2/2025 8:20:46,6/2/2025,8:20: AM,Katie,1.4,No,
,6/2/2025,8:20: PM,Katie,1.4,No,
6/2/2025 8:36:03,6/2/2025,8:36: AM,Missy,1.1,No,
,6/2/2025,8:36: PM,Missy,1.1,No,
6/2/2025 9:16:27,6/2/2025,9:16: AM,Patsy,0.4,No,
,6/2/2025,9:16: PM,Patsy,0.4,No,
6/17/2025 7:45:01,6/3/2025,9:05: AM,Cocoa,2.5,No,
,6/3/2025,9:05: PM,Cocoa,2.5,No,
6/3/2025 7:32:51,6/3/2025,7:32: AM,Katie,1.4,No,
,6/3/2025,7:32: PM,Katie,1.4,No,
6/3/2025 8:03:07,6/3/2025,8:03: AM,Cocoa,2.4,No,
,6/3/2025,8:03: PM,Cocoa,2.4,No,
6/3/2025 8:07:49,6/3/2025,8:07: AM,Missy,1.2,No,
,6/3/2025,8:07: PM,Missy,1.2,No,
6/3/2025 8:37:33,6/3/2025,8:37: AM,Patsy,0.3,No,
,6/3/2025,8:37: PM,Patsy,0.3,No,
6/4/2025 8:06:22,6/4/2025,8:06: AM,Missy,0.9,No,
,6/4/2025,8:06: PM,Missy,0.9,No,
6/4/2025 8:06:37,6/4/2025,8:06: AM,Katie,1.4,No,
,6/4/2025,8:06: PM,Katie,1.4,No,
6/4/2025 8:25:56,6/4/2025,8:25: AM,Cocoa,2.3,No,
,6/4/2025,8:25: PM,Cocoa,2.3,No,
6/4/2025 8:46:27,6/4/2025,8:46: AM,Patsy,0.3,No,
,6/4/2025,8:46: PM,Patsy,0.3,No,
6/5/2025 7:12:44,6/5/2025,7:12: AM,Missy,1.1,No,
,6/5/2025,7:12: PM,Missy,1.1,No,
6/5/2025 7:34:03,6/5/2025,7:34: AM,Katie,1.4,No,
,6/5/2025,7:34: PM,Katie,1.4,No,
6/5/2025 8:10:38,6/5/2025,8:10: AM,Patsy,0.4,No,
,6/5/2025,8:10: PM,Patsy,0.4,No,
6/5/2025 8:11:59,6/5/2025,8:11: AM,Cocoa,2.4,No,
,6/5/2025,8:11: PM,Cocoa,2.4,No,
6/6/2025 7:44:42,6/6/2025,7:44: AM,Missy,1.1,No,
,6/6/2025,7:44: PM,Missy,1.1,No,
6/6/2025 8:19:33,6/6/2025,8:19: AM,Katie,1.5,No,
,6/6/2025,8:19: PM,Katie,1.5,No,
6/6/2025 8:41:37,6/6/2025,8:41: AM,Cocoa,2.3,No,
,6/6/2025,8:41: PM,Cocoa,2.3,No,
6/7/2025 7:57:44,6/7/2025,7:55: AM,Missy,1.0,No,
6/7/2025 8:25:36,6/7/2025,8:23: AM,Cocoa,2.1,No,
6/7/2025 8:38:34,6/7/2025,8:38: AM,Katie,1.1,No,
,6/7/2025,7:55: PM,Missy,1.0,No,
,6/7/2025,8:23: PM,Cocoa,2.1,No,
,6/7/2025,8:38: PM,Katie,1.1,No,
6/8/2025 8:12:34,6/8/2025,8:10: AM,Missy,1.1,No,
6/8/2025 8:52:44,6/8/2025,8:45: AM,Katie,1.1,No,
6/8/2025 9:06:08,6/8/2025,9:00: AM,Cocoa,2.2,No,
,6/8/2025,8:10: PM,Missy,1.1,No,
,6/8/2025,8:45: PM,Katie,1.1,No,
,6/8/2025,9:00: PM,Cocoa,2.2,No,
6/9/2025 7:44:21,6/9/2025,7:44: AM,Missy,0.8,No,
6/9/2025 8:15:44,6/9/2025,8:10: AM,Katie,1.0,No,
6/9/2025 8:29:44,6/9/2025,8:25: AM,Cocoa,2.0,No,
,6/9/2025,7:44: PM,Missy,0.8,No,
,6/9/2025,8:10: PM,Katie,1.0,No,
,6/9/2025,8:25: PM,Cocoa,2.0,No,
6/10/2025 7:22:34,6/10/2025,7:20: AM,Missy,1.3,No,
6/10/2025 8:10:55,6/10/2025,7:55: AM,Cocoa,2.1,No,
6/10/2025 8:11:18,6/10/2025,8:10: AM,Katie,1.2,No,
,6/10/2025,7:20: PM,Missy,1.3,No,
,6/10/2025,7:55: PM,Cocoa,2.1,No,
,6/10/2025,8:10: PM,Katie,1.2,No,
6/11/2025 8:12:36,6/11/2025,8:10: AM,Missy,1.1,No,
6/11/2025 8:42:17,6/11/2025,8:35: AM,Cocoa,2.3,No,
6/11/2025 8:54:10,6/11/2025,8:50: AM,Katie,1.2,No,
,6/11/2025,8:10: PM,Missy,1.1,No,
,6/11/2025,8:35: PM,Cocoa,2.3,No,
,6/11/2025,8:50: PM,Katie,1.2,No,
6/12/2025 7:56:46,6/12/2025,7:55: AM,Missy,1.1,No,
6/12/2025 8:43:11,6/12/2025,8:35: AM,Katie,1.1,No,
6/12/2025 8:43:57,6/12/2025,8:30: AM,Cocoa,2.0,No,
,6/12/2025,7:55: PM,Missy,1.1,No,
,6/12/2025,8:35: PM,Katie,1.1,No,
,6/12/2025,8:30: PM,Cocoa,2.0,No,
6/13/2025 7:48:05,6/13/2025,7:42: AM,Missy,1.3,No,
,6/13/2025,6:42: PM,Missy,1.3,No,
6/13/2025 8:13:57,6/13/2025,8:10: AM,Cocoa,2.1,No,
6/13/2025 8:28:21,6/13/2025,8:20: AM,Katie,1.2,No,
,6/13/2025,8:10: PM,Cocoa,2.1,No,
,6/13/2025,8:20: PM,Katie,1.2,No,
6/14/2025 8:40:31,6/14/2025,8:20: AM,Cocoa,2.1,No,
6/14/2025 8:40:51,6/14/2025,8:30: AM,Katie,1.3,No,
6/14/2025 8:42:37,6/14/2025,8:40: AM,Missy,1.2,No,
,6/14/2025,8:20: PM,Cocoa,2.1,No,
,6/14/2025,8:30: PM,Katie,1.3,No,
,6/14/2025,8:40: PM,Missy,1.2,No,
6/15/2025 8:51:40,6/15/2025,8:45: AM,Missy,1.1,No,
6/15/2025 9:49:07,6/15/2025,9:15: AM,Cocoa,1.9,No,
6/15/2025 9:49:31,6/15/2025,9:40: AM,Katie,1.2,No,
,6/15/2025,8:45: PM,Missy,1.1,No,
,6/15/2025,9:15: PM,Cocoa,1.9,No,
,6/15/2025,9:40: PM,Katie,1.2,No,
6/16/2025 7:39:39,6/16/2025,7:30: AM,Missy,1.1,No,
6/16/2025 8:33:26,6/16/2025,8:24: AM,Cocoa,2.2,No,
6/16/2025 8:38:23,6/16/2025,8:33: AM,Katie,1.0,No,
,6/16/2025,7:30: PM,Missy,1.1,No,
,6/16/2025,8:24: PM,Cocoa,2.2,No,
,6/16/2025,8:33: PM,Katie,1.0,No,
6/17/2025 9:46:18,6/17/2025,8:35: AM,Katie,1.0,No,
6/17/2025 9:47:16,6/17/2025,8:45: AM,Cocoa,2.0,No,
,6/17/2025,7:15: PM,Cocoa,1.9,No,
6/17/2025 7:40:41,6/17/2025,7:38: AM,Missy,1.5,No,
,6/17/2025,7:30: PM,Missy,1.3,No,
6/18/2025 7:57:16,6/18/2025,7:45: AM,Missy,1.4,No,
6/18/2025 8:00:17,6/18/2025,8:10: AM,Cocoa,2.1,No,
,6/18/2025,7:00: PM,Cocoa,2.0,No,
6/18/2025 8:41:55,6/18/2025,8:35: AM,Katie,1.3,No,
6/19/2025 7:46:07,6/19/2025,7:40: AM,Missy,1.2,No,
6/19/2025 8:06:12,6/19/2025,8:00: AM,Katie,1.1,No,
6/19/2025 8:22:41,6/19/2025,8:15: AM,Cocoa,2.1,No,
,6/19/2025,7:00: PM,Cocoa,2.0,No,
6/20/2025 7:38:05,6/20/2025,7:33: AM,Missy,1.0,No,
6/20/2025 8:01:16,6/20/2025,7:55: AM,Cocoa,1.8,No,Heat
,6/20/2025,7:10: PM,Cocoa,2.3,No,
6/20/2025 8:13:27,6/20/2025,8:10: AM,Katie,1.0,No,
6/21/2025 7:42:11,6/21/2025,7:34: AM,Missy,1.0,No,Discarded
6/21/2025 8:10:53,6/21/2025,8:10: AM,Cocoa,2.0,No,Discarded.
,6/21/2025,7:00: PM,Cocoa,2.3,No,
6/21/2025 8:28:38,6/21/2025,8:25: AM,Katie,1.1,No,Discarded
6/22/2025 7:50:46,6/22/2025,7:50: AM,Missy,1.2,No,Hot Weather!
6/22/2025 8:18:13,6/22/2025,8:15: AM,Katie,1.0,No,
6/22/2025 8:50:34,6/22/2025,8:40: AM,Cocoa,2.4,No,
,6/22/2025,7:15: PM,Cocoa,2.0,No,
6/23/2025 7:38:40,6/23/2025,7:30: AM,Missy,1.2,No,Weather HOT
6/23/2025 8:26:20,6/23/2025,8:10: AM,Katie,1.2,No,
6/23/2025 8:49:34,6/23/2025,8:45: AM,Cocoa,2.5,No,
,6/23/2025,7:00: PM,Cocoa,2.0,No,
6/24/2025 7:48:16,6/24/2025,7:42: AM,Missy,1.3,No,Gave extra grain
6/24/2025 8:42:02,6/24/2025,8:30: AM,Cocoa,2.6,No,Increased grain. Still HOT!
,6/24/2025,7:00: PM,Cocoa,2.3,No,
6/24/2025 9:06:52,6/24/2025,9:00: AM,Katie,1.2,No,
6/25/2025 7:43:38,6/25/2025,7:36: AM,Missy,1.3,No,Still Damn HOT!
6/25/2025 8:16:44,6/25/2025,8:10: AM,Katie,1.1,No,
6/25/2025 8:36:25,6/25/2025,8:30: AM,Cocoa,2.2,No,
,6/25/2025,6:30: PM,Cocoa,2.2,No,
,6/25/2025,6:40: PM,Missy,1.2,No,
,6/25/2025,6:50: PM,Katie,1.2,No,
6/26/2025 7:36:22,6/26/2025,7:26: AM,Missy,1.3,No,CMT Normal
6/26/2025 7:54:25,6/26/2025,7:20: PM,Missy,1.3,No,
6/26/2025 8:08:23,6/26/2025,7:55: AM,Cocoa,2.4,No,
6/26/2025 8:09:14,6/26/2025,7:35: PM,Cocoa,2.3,No,
6/26/2025 8:15:33,6/26/2025,8:09: AM,Katie,1.3,No,
6/26/2025 8:16:07,6/26/2025,7:45: PM,Katie,1.2,No,
6/27/2025 7:24:29,6/27/2025,7:17: AM,Missy,1.3,No,
6/27/2025 7:25:23,6/27/2025,6:35: PM,Missy,1.4,No,A Little cooler
6/27/2025 8:05:38,6/27/2025,7:40: AM,Cocoa,2.7,No,
6/27/2025 8:06:15,6/27/2025,6:45: PM,Cocoa,2.4,No,
6/27/2025 8:12:14,6/27/2025,8:10: AM,Katie,1.3,No,
6/27/2025 8:12:50,6/27/2025,6:55: PM,Katie,1.3,No,
6/28/2025 7:28:00,6/28/2025,7:15: AM,Missy,1.2,No,
6/28/2025 7:28:30,6/28/2025,6:15: PM,Missy,1.2,No,